(1, 1)
from: [387, 428] to: [437, 478]

Destination found.

The Path is 
[387, 428]
[388, 429]
[389, 430]
[390, 431]
[391, 432]
[392, 433]
[393, 434]
[394, 435]
[395, 436]
[396, 437]
[397, 438]
[398, 439]
[399, 440]
[400, 441]
[401, 442]
[402, 443]
[403, 444]
[404, 445]
[405, 446]
[406, 447]
[407, 448]
[408, 449]
[409, 450]
[410, 451]
[411, 452]
[412, 453]
[413, 454]
[414, 455]
[415, 456]
[416, 457]
[417, 458]
[418, 459]
[419, 460]
[420, 461]
[421, 462]
[422, 463]
[423, 464]
[424, 465]
[425, 466]
[426, 467]
[427, 468]
[428, 469]
[429, 470]
[430, 471]
[431, 472]
[432, 473]
[433, 474]
[434, 475]
[435, 476]
[436, 477]
[437, 478]
